<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>F7CD020E-E213-4362-A493-82349085C1A3</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F037F6F2-F319-4308-84BA-B86CFAA8EBEF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3F9D4522-8712-4DB4-9F6E-27C81EA3CAA7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2280D67C-15D0-48B3-A57A-9036EFCA65AF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>31D2BCF5-7D00-40F9-AF74-58041205A263</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A3CB197B-6EA7-41C0-A360-2E3AE768D62E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EC84DD90-972D-43FD-86E1-5426F480DA7B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1CC04351-2F69-420D-943C-58550121DEA6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>25CA510D-8604-48E3-A8D2-F7042B81444F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AC374B27-82B8-41EA-A1C2-717740F80BF7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>24752A69-AFC9-465D-9121-FADDEF9C4D34</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2D86813D-D4B3-4B7A-841F-C7A399CA647A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D76676E7-2A74-4B0A-B634-9DAE983E1CB9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1AACCE0F-EBA5-46F7-B962-00065C44C95A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EF942097-E8BF-4CF1-8CD3-7ACE7CF61F63</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0C941F2F-234B-4A77-9A70-E9436CD45878</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>5EA0172C-1466-499D-B07E-882567B87AAD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>39ED2968-3F09-4E8E-A0CD-0691D77E82E8</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>6C1DF21C-3A17-45D0-B52C-287CA222BC2C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CC5FC21E-86BE-4C13-873F-D69232710BBF</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>B9A210C7-649C-4AC8-ADB7-F50A22B9386C</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
